origin,destination,weight
AO,SG,1
AO,SI,1
AO,TW,1
AO,VN,1
AO,YE,1
BF,AE,1
BF,BA,1
BF,BB,1
BF,BW,1
BF,CL,1
BF,DZ,1
BF,GA,1
BF,GE,1
BF,GL,1
BF,GM,1
BF,GN,1
BF,GT,1
BF,HT,1
BF,IS,1
BF,JP,1
BF,LB,1
BF,LK,1
BF,MA,1
BF,MK,1
BF,ML,1
BF,MW,1
BF,MX,1
BF,MY,1
BF,MZ,1
BF,NP,1
BF,NZ,1
BF,PR,1
BF,PS,1
BF,PT,1
BF,PY,1
BF,RE,1
BF,RS,1
BF,TD,1
BF,TG,1
BF,UG,1
BF,UY,1
BF,UZ,1
BF,VN,1
BF,XK,1
BF,ZW,1
BI,AT,1
BI,BD,1
BI,BJ,1
BI,CD,1
BI,CG,1
BI,CZ,1
BI,ET,1
BI,FI,1
BI,GR,1
BI,HU,1
BI,ID,1
BI,IE,1
BI,KR,1
BI,NA,1
BI,PL,1
BI,RW,1
BI,SE,1
BI,SI,1
BI,SK,1
BI,TR,1
BI,TZ,1
BI,UA,1
BI,UG,1
BI,ZA,1
BJ,AG,1
BJ,AM,1
BJ,AS,1
BJ,BA,1
BJ,BB,1
BJ,BI,1
BJ,BO,1
BJ,BW,1
BJ,CG,1
BJ,CU,1
BJ,CY,1
BJ,DO,1
BJ,EE,1
BJ,FJ,1
BJ,GA,1
BJ,GE,1
BJ,GL,1
BJ,GN,1
BJ,JO,1
BJ,LU,1
BJ,LV,1
BJ,MA,1
BJ,ME,1
BJ,MG,1
BJ,MN,1
BJ,MR,1
BJ,NC,1
BJ,NE,1
BJ,OM,1
BJ,PA,1
BJ,PG,1
BJ,PY,1
BJ,SC,1
BJ,SD,1
BJ,SK,1
BJ,ST,1
BJ,TD,1
BJ,TH,1
BJ,TJ,1
BJ,TW,1
BJ,TZ,1
BJ,UY,1
BJ,UZ,1
BJ,ZW,1
BW,BA,1
BW,BB,1
BW,BF,1
BW,BG,1
BW,BJ,1
BW,BO,1
BW,BT,1
BW,CG,1
BW,DO,1
BW,DZ,1
BW,EC,1
BW,EE,1
BW,GE,1
BW,GM,1
BW,GR,1
BW,GT,1
BW,HR,1
BW,IR,1
BW,IS,1
BW,JP,1
BW,KH,1
BW,KZ,1
BW,LB,1
BW,MA,1
BW,MO,1
BW,MV,1
BW,NA,1
BW,PE,1
BW,PT,1
BW,SE,1
BW,SN,1
BW,SS,1
BW,TD,1
BW,UZ,1
BW,VE,1
CD,AE,1
CD,AO,1
CD,AR,1
CD,AS,1
CD,BA,1
CD,BD,1
CD,BI,1
CD,CI,1
CD,CL,1
CD,CU,1
CD,EC,1
CD,FI,1
CD,GA,1
CD,GE,1
CD,GN,1
CD,GT,1
CD,HN,1
CD,HR,1
CD,HT,1
CD,IE,1
CD,IL,1
CD,IQ,1
CD,JO,1
CD,MZ,1
CD,NA,1
CD,NE,1
CD,OM,1
CD,PA,1
CD,PG,1
CD,PL,1
CD,PR,1
CD,RU,1
CD,SA,1
CD,SC,1
CD,SI,1
CD,SN,1
CD,ST,1
CD,TG,1
CD,TH,1
CD,UA,1
CD,UY,1
CD,VE,1
CD,YE,1
CD,ZM,1
CD,ZW,1
CF,BE,1
CF,CA,1
CF,CH,1
CF,DE,1
CF,ET,1
CF,GH,1
CF,ID,1
CF,KE,1
CF,MG,1
CF,MZ,1
CF,SE,1
CF,SL,1
CF,TD,1
CF,TZ,1
CG,AE,1
CG,AR,1
CG,BD,1
CG,BI,1
CG,BJ,1
CG,BW,1
CG,CI,1
CG,CO,1
CG,CZ,1
CG,ET,1
CG,FI,1
CG,GF,1
CG,HK,1
CG,LK,1
CG,MW,1
CG,MX,1
CG,NO,1
CG,NZ,1
CG,PA,1
CG,PE,1
CG,PT,1
CG,RU,1
CG,SG,1
CG,SN,1
CG,SY,1
CG,TH,1
CG,TR,1
CG,VN,1
CI,AE,1
CI,AM,1
CI,BA,1
CI,BB,1
CI,CD,1
CI,CG,1
CI,CR,1
CI,DZ,1
CI,EC,1
CI,EE,1
CI,GE,1
CI,IE,1
CI,IS,1
CI,JM,1
CI,KH,1
CI,KR,1
CI,KW,1
CI,MG,1
CI,ML,1
CI,MW,1
CI,NA,1
CI,NO,1
CI,PA,1
CI,SA,1
CI,SD,1
CI,SG,1
CI,SK,1
CI,TD,1
CI,TH,1
CI,TR,1
CI,TZ,1
CI,ZM,1
CM,AS,1
CM,BB,1
CM,BH,1
CM,BN,1
CM,CR,1
CM,CU,1
CM,EE,1
CM,GE,1
CM,GM,1
CM,GN,1
CM,KW,1
CM,LT,1
CM,LU,1
CM,ME,1
CM,ML,1
CM,MN,1
CM,MT,1
CM,MU,1
CM,PG,1
CM,PR,1
CM,PS,1
CM,RO,1
CM,SC,1
CM,SD,1
CM,SG,1
CM,SI,1
CM,ST,1
CM,TG,1
CM,TJ,1
CM,TN,1
CM,UY,1
CV,AG,1
CV,AU,1
CV,BB,1
CV,BR,1
CV,BS,1
CV,CN,1
CV,CR,1
CV,DE,1
CV,DK,1
CV,FR,1
CV,GA,1
CV,GH,1
CV,HK,1
CV,IL,1
CV,IT,1
CV,KN,1
CV,KY,1
CV,MY,1
CV,MZ,1
CV,NG,1
CV,NO,1
CV,RE,1
CV,SA,1
CV,SC,1
CV,ST,1
CV,TR,1
CV,TZ,1
CV,US,1
CV,VE,1
CV,VI,1
CV,ZA,1
DZ,AF,1
DZ,BA,1
DZ,BF,1
DZ,BW,1
DZ,CI,1
DZ,GA,1
DZ,GM,1
DZ,IS,1
DZ,LA,1
DZ,ME,1
DZ,MG,1
DZ,MM,1
DZ,MO,1
DZ,MT,1
DZ,MW,1
DZ,MZ,1
DZ,NA,1
DZ,NE,1
DZ,PG,1
DZ,PH,1
DZ,SO,1
DZ,SS,1
DZ,SV,1
DZ,TT,1
DZ,TZ,1
DZ,UG,1
DZ,VE,1
DZ,XK,1
EG,AO,1
EG,FJ,1
EG,GA,1
EG,GY,1
EG,KP,1
EG,MD,1
EG,MG,1
EG,MO,1
EG,MV,1
EG,MZ,1
EG,NI,1
EG,TD,1
EG,TJ,1
EG,VG,1
ER,FR,1
ER,GB,1
ER,IT,1
ER,NL,1
ER,NO,1
ER,PH,1
ER,PK,1
ER,RS,1
ER,RW,1
ER,SD,1
ER,US,1
ET,AF,1
ET,AO,1
ET,BB,1
ET,BI,1
ET,BY,1
ET,BZ,1
ET,CF,1
ET,CG,1
ET,CR,1
ET,CY,1
ET,GA,1
ET,HN,1
ET,LR,1
ET,LU,1
ET,LY,1
ET,ML,1
ET,MM,1
ET,MT,1
ET,PG,1
ET,SI,1
ET,SN,1
ET,SY,1
ET,TD,1
ET,TG,1
ET,TJ,1
ET,UA,1
ET,UY,1
GA,AG,1
GA,AL,1
GA,AM,1
GA,AR,1
GA,AT,1
GA,BB,1
GA,BF,1
GA,BJ,1
GA,BO,1
GA,BS,1
GA,CD,1
GA,CV,1
GA,DZ,1
GA,EC,1
GA,EG,1
GA,ET,1
GA,GR,1
GA,HK,1
GA,HR,1
GA,ID,1
GA,IE,1
GA,KE,1
GA,KH,1
GA,KN,1
GA,KR,1
GA,KY,1
GA,MA,1
GA,NA,1
GA,NG,1
GA,NZ,1
GA,PL,1
GA,RE,1
GA,SC,1
GA,SD,1
GA,SG,1
GA,SK,1
GA,SL,1
GA,ST,1
GA,TD,1
GA,VI,1
GA,VN,1
GH,AF,1
GH,AM,1
GH,AO,1
GH,AS,1
GH,BH,1
GH,BZ,1
GH,CF,1
GH,CU,1
GH,CV,1
GH,FJ,1
GH,IS,1
GH,KN,1
GH,KY,1
GH,LR,1
GH,LS,1
GH,LV,1
GH,MD,1
GH,ME,1
GH,MG,1
GH,MM,1
GH,MN,1
GH,MU,1
GH,NA,1
GH,PA,1
GH,PG,1
GH,RE,1
GH,SC,1
GH,SO,1
GH,ST,1
GH,SY,1
GH,UA,1
GH,VI,1
GM,AE,1
GM,AL,1
GM,AZ,1
GM,BA,1
GM,BB,1
GM,BF,1
GM,BG,1
GM,BO,1
GM,BW,1
GM,CM,1
GM,CY,1
GM,CZ,1
GM,DZ,1
GM,EC,1
GM,EE,1
GM,FJ,1
GM,GE,1
GM,HU,1
GM,IQ,1
GM,JM,1
GM,JO,1
GM,KH,1
GM,KR,1
GM,KW,1
GM,KZ,1
GM,LK,1
GM,MA,1
GM,MN,1
GM,MX,1
GM,MZ,1
GM,NE,1
GM,PE,1
GM,PH,1
GM,PL,1
GM,PS,1
GM,QA,1
GM,SL,1
GM,TD,1
GM,TR,1
GM,VN,1
GM,YE,1
GM,ZW,1
GN,AT,1
GN,BF,1
GN,BJ,1
GN,CA,1
GN,CD,1
GN,CM,1
GN,DE,1
GN,GB,1
GN,IT,1
GN,KE,1
GN,KH,1
GN,LB,1
GN,MG,1
GN,MW,1
GN,NG,1
GN,NL,1
GN,NO,1
GN,NP,1
GN,SE,1
GN,SN,1
GN,TZ,1
GN,UG,1
GN,ZM,1
GN,ZW,1
GQ,CN,1
GQ,DK,1
GQ,GB,1
GQ,HK,1
GQ,MO,1
GQ,MY,1
GQ,NO,1
GQ,PL,1
GQ,SG,1
GQ,US,1
GW,AT,1
GW,AU,1
GW,BD,1
GW,BE,1
GW,CN,1
GW,CZ,1
GW,DE,1
GW,DK,1
GW,ES,1
GW,GB,1
GW,GR,1
GW,HR,1
GW,IT,1
GW,LT,1
GW,LV,1
GW,NO,1
GW,PL,1
GW,PT,1
GW,RS,1
GW,SE,1
GW,SI,1
GW,SK,1
GW,US,1
GW,ZA,1
KE,AF,1
KE,AS,1
KE,AZ,1
KE,BB,1
KE,BH,1
KE,BS,1
KE,BZ,1
KE,CF,1
KE,FK,1
KE,GA,1
KE,GN,1
KE,HN,1
KE,KW,1
KE,LY,1
KE,MC,1
KE,ME,1
KE,MG,1
KE,MK,1
KE,MN,1
KE,MU,1
KE,NC,1
KE,PF,1
KE,PG,1
KE,PY,1
KE,RE,1
KE,SC,1
KE,SI,1
KE,SL,1
KE,SS,1
KE,ST,1
KE,TJ,1
KE,UY,1
KE,YE,1
LR,AU,1
LR,BY,1
LR,CA,1
LR,CH,1
LR,ET,1
LR,FR,1
LR,GH,1
LR,HK,1
LR,PE,1
LR,PK,1
LR,PL,1
LR,PT,1
LR,RW,1
LR,SG,1
LR,SL,1
LR,TW,1
LR,UG,1
LS,CH,1
LS,CL,1
LS,CN,1
LS,CO,1
LS,CZ,1
LS,DE,1
LS,EC,1
LS,EE,1
LS,FR,1
LS,GB,1
LS,GH,1
LS,IT,1
LS,KZ,1
LS,NL,1
LS,NO,1
LS,RU,1
LS,SA,1
LS,SE,1
LS,US,1
LY,BA,1
LY,BG,1
LY,CY,1
LY,ET,1
LY,FI,1
LY,HK,1
LY,IL,1
LY,KE,1
LY,KW,1
LY,KZ,1
LY,LB,1
LY,ME,1
LY,MK,1
LY,PG,1
LY,PH,1
LY,RO,1
LY,RS,1
LY,RW,1
LY,SG,1
LY,SI,1
LY,YE,1
MA,AF,1
MA,AL,1
MA,BF,1
MA,BJ,1
MA,BN,1
MA,BW,1
MA,CR,1
MA,GA,1
MA,GE,1
MA,GM,1
MA,GP,1
MA,JM,1
MA,KH,1
MA,ME,1
MA,MG,1
MA,ML,1
MA,MM,1
MA,MQ,1
MA,MR,1
MA,MV,1
MA,MW,1
MA,NC,1
MA,PE,1
MA,SO,1
MA,TG,1
MA,TT,1
MA,ZM,1
MA,ZW,1
MG,AE,1
MG,AL,1
MG,AM,1
MG,AT,1
MG,BJ,1
MG,CF,1
MG,CI,1
MG,CL,1
MG,DK,1
MG,DZ,1
MG,EC,1
MG,EG,1
MG,FJ,1
MG,GH,1
MG,GN,1
MG,HR,1
MG,IL,1
MG,KE,1
MG,LA,1
MG,MA,1
MG,MC,1
MG,MO,1
MG,MZ,1
MG,PA,1
MG,PH,1
MG,PL,1
MG,PT,1
MG,RO,1
MG,RS,1
MG,RU,1
MG,RW,1
MG,SD,1
MG,SG,1
MG,SK,1
MG,SN,1
MG,TR,1
MG,UG,1
MG,UZ,1
ML,BF,1
ML,CI,1
ML,CM,1
ML,DK,1
ML,ES,1
ML,ET,1
ML,ID,1
ML,IN,1
ML,IS,1
ML,IT,1
ML,LU,1
ML,MA,1
ML,NE,1
ML,PE,1
ML,PT,1
ML,SA,1
ML,TN,1
ML,UG,1
ML,VN,1
ML,ZA,1
ML,ZM,1
MR,BJ,1
MR,CL,1
MR,DK,1
MR,ES,1
MR,IT,1
MR,JP,1
MR,MA,1
MR,MX,1
MR,NC,1
MR,NO,1
MR,PT,1
MR,SN,1
MR,US,1
MR,ZA,1
MU,AE,1
MU,AT,1
MU,BE,1
MU,CM,1
MU,CO,1
MU,FI,1
MU,FR,1
MU,GH,1
MU,GL,1
MU,IQ,1
MU,IR,1
MU,IS,1
MU,JM,1
MU,KE,1
MU,LK,1
MU,NZ,1
MU,PH,1
MU,PK,1
MU,PL,1
MU,RE,1
MU,RO,1
MU,RW,1
MU,SE,1
MU,SG,1
MU,SK,1
MU,TR,1
MU,UZ,1
MW,AM,1
MW,AR,1
MW,AZ,1
MW,BA,1
MW,BF,1
MW,CG,1
MW,CI,1
MW,CZ,1
MW,DK,1
MW,DZ,1
MW,EE,1
MW,FJ,1
MW,GN,1
MW,HK,1
MW,KR,1
MW,LB,1
MW,LK,1
MW,MA,1
MW,NE,1
MW,NO,1
MW,NZ,1
MW,PG,1
MW,PH,1
MW,RS,1
MW,RU,1
MW,SD,1
MW,SI,1
MW,SN,1
MW,SO,1
MZ,AE,1
MZ,AG,1
MZ,AL,1
MZ,AO,1
MZ,BB,1
MZ,BF,1
MZ,BG,1
MZ,BH,1
MZ,BS,1
MZ,CD,1
MZ,CF,1
MZ,CU,1
MZ,CV,1
MZ,CY,1
MZ,DZ,1
MZ,EE,1
MZ,EG,1
MZ,GF,1
MZ,GL,1
MZ,GM,1
MZ,GT,1
MZ,HN,1
MZ,HR,1
MZ,HU,1
MZ,IE,1
MZ,IR,1
MZ,KN,1
MZ,KW,1
MZ,KY,1
MZ,KZ,1
MZ,LB,1
MZ,LI,1
MZ,LT,1
MZ,LU,1
MZ,LV,1
MZ,ME,1
MZ,MG,1
MZ,MN,1
MZ,MT,1
MZ,NZ,1
MZ,OM,1
MZ,PE,1
MZ,PR,1
MZ,PS,1
MZ,PY,1
MZ,RE,1
MZ,RO,1
MZ,RS,1
MZ,RU,1
MZ,RW,1
MZ,SD,1
MZ,SI,1
MZ,TN,1
MZ,TW,1
MZ,UZ,1
MZ,VI,1
NA,AF,1
NA,AM,1
NA,BA,1
NA,BD,1
NA,BG,1
NA,BI,1
NA,BN,1
NA,BO,1
NA,BW,1
NA,BY,1
NA,BZ,1
NA,CD,1
NA,CI,1
NA,CL,1
NA,CN,1
NA,CU,1
NA,DZ,1
NA,EC,1
NA,EE,1
NA,GA,1
NA,GE,1
NA,GH,1
NA,GR,1
NA,HK,1
NA,HN,1
NA,IL,1
NA,IR,1
NA,JP,1
NA,KR,1
NA,KZ,1
NA,LT,1
NA,LV,1
NA,MD,1
NA,MM,1
NA,MN,1
NA,NO,1
NA,PA,1
NA,PE,1
NA,PK,1
NA,PT,1
NA,PY,1
NA,RO,1
NA,RS,1
NA,SD,1
NA,SK,1
NA,SN,1
NA,UZ,1
NA,VE,1
NA,ZW,1
NE,AR,1
NE,AT,1
NE,BD,1
NE,BJ,1
NE,BR,1
NE,BY,1
NE,CA,1
NE,CD,1
NE,CL,1
NE,CN,1
NE,CO,1
NE,DK,1
NE,DZ,1
NE,GM,1
NE,HR,1
NE,IL,1
NE,IN,1
NE,JP,1
NE,KR,1
NE,LK,1
NE,MK,1
NE,ML,1
NE,MW,1
NE,MX,1
NE,MY,1
NE,NP,1
NE,PA,1
NE,PG,1
NE,PH,1
NE,PK,1
NE,PT,1
NE,RU,1
NE,SI,1
NE,SN,1
NE,TR,1
NE,TZ,1
NE,UZ,1
NG,AM,1
NG,AO,1
NG,BB,1
NG,BS,1
NG,BZ,1
NG,CV,1
NG,GA,1
NG,GN,1
NG,KN,1
NG,KY,1
NG,LI,1
NG,LV,1
NG,ME,1
NG,MN,1
NG,MV,1
NG,SC,1
NG,SL,1
NG,SS,1
NG,ST,1
NG,SZ,1
NG,TG,1
NG,TT,1
RW,AL,1
RW,AO,1
RW,AR,1
RW,AZ,1
RW,BI,1
RW,CL,1
RW,CR,1
RW,CU,1
RW,CY,1
RW,ER,1
RW,GF,1
RW,HN,1
RW,HT,1
RW,LR,1
RW,LU,1
RW,LV,1
RW,LY,1
RW,MD,1
RW,ME,1
RW,MG,1
RW,MU,1
RW,MZ,1
RW,PE,1
RW,PS,1
RW,RO,1
RW,RU,1
RW,SK,1
RW,SL,1
RW,SN,1
RW,TG,1
RW,TN,1
RW,TW,1
RW,UA,1
RW,VE,1
SC,AG,1
SC,AS,1
SC,BB,1
SC,BJ,1
SC,BS,1
SC,CD,1
SC,CH,1
SC,CM,1
SC,CO,1
SC,CU,1
SC,CV,1
SC,EC,1
SC,GA,1
SC,GF,1
SC,GH,1
SC,GT,1
SC,HK,1
SC,ID,1
SC,IL,1
SC,IN,1
SC,JP,1
SC,KE,1
SC,KH,1
SC,KN,1
SC,KY,1
SC,ME,1
SC,MY,1
SC,NG,1
SC,NO,1
SC,PE,1
SC,PR,1
SC,RE,1
SC,TN,1
SC,TZ,1
SC,UY,1
SC,VI,1
SD,AF,1
SD,AL,1
SD,BG,1
SD,BH,1
SD,BJ,1
SD,BN,1
SD,BT,1
SD,BZ,1
SD,CI,1
SD,CL,1
SD,CM,1
SD,CU,1
SD,CZ,1
SD,EC,1
SD,ER,1
SD,GA,1
SD,HN,1
SD,IL,1
SD,KW,1
SD,LK,1
SD,MG,1
SD,MN,1
SD,MT,1
SD,MW,1
SD,MZ,1
SD,NA,1
SD,PG,1
SD,PY,1
SD,SI,1
SD,SK,1
SD,SV,1
SD,VE,1
SL,AR,1
SL,CA,1
SL,CF,1
SL,DE,1
SL,GA,1
SL,GM,1
SL,HK,1
SL,IT,1
SL,KE,1
SL,KR,1
SL,LR,1
SL,NG,1
SL,NL,1
SL,NP,1
SL,RW,1
SL,SA,1
SL,SE,1
SL,TZ,1
SL,UG,1
SL,ZA,1
SL,ZM,1
SN,AE,1
SN,BD,1
SN,BO,1
SN,BW,1
SN,CD,1
SN,CG,1
SN,ET,1
SN,GF,1
SN,GN,1
SN,GR,1
SN,HK,1
SN,HU,1
SN,ID,1
SN,KH,1
SN,LK,1
SN,MG,1
SN,MR,1
SN,MT,1
SN,MW,1
SN,NA,1
SN,NC,1
SN,NE,1
SN,NP,1
SN,NZ,1
SN,PA,1
SN,PE,1
SN,PR,1
SN,QA,1
SN,RO,1
SN,RU,1
SN,RW,1
SN,SA,1
SN,SK,1
SN,TG,1
SN,TN,1
SN,TR,1
SN,TW,1
SN,TZ,1
SN,VN,1
SN,ZW,1
SO,BE,1
SO,BG,1
SO,BN,1
SO,BR,1
SO,CA,1
SO,CH,1
SO,DE,1
SO,DZ,1
SO,ES,1
SO,FI,1
SO,GH,1
SO,ID,1
SO,IL,1
SO,JP,1
SO,LA,1
SO,MA,1
SO,MW,1
SO,MX,1
SO,NZ,1
SO,OM,1
SO,QA,1
SO,SE,1
SO,TW,1
SO,UG,1
SO,VN,1
SO,YE,1
SO,ZM,1
SS,BD,1
SS,BW,1
SS,CL,1
SS,CO,1
SS,CY,1
SS,CZ,1
SS,DZ,1
SS,GI,1
SS,GR,1
SS,ID,1
SS,IR,1
SS,KE,1
SS,KR,1
SS,LK,1
SS,LT,1
SS,ME,1
SS,MO,1
SS,MX,1
SS,NG,1
SS,PG,1
SS,PH,1
SS,PR,1
SS,PY,1
SS,RS,1
SS,SI,1
SS,TN,1
SS,TR,1
ST,AG,1
ST,AR,1
ST,AS,1
ST,BB,1
ST,BJ,1
ST,BS,1
ST,CD,1
ST,CM,1
ST,CU,1
ST,CV,1
ST,EC,1
ST,GA,1
ST,GF,1
ST,GH,1
ST,GT,1
ST,HK,1
ST,ID,1
ST,IL,1
ST,IN,1
ST,JP,1
ST,KE,1
ST,KH,1
ST,KN,1
ST,KY,1
ST,ME,1
ST,MY,1
ST,NG,1
ST,NO,1
ST,PE,1
ST,PK,1
ST,PR,1
ST,PY,1
ST,RE,1
ST,SE,1
ST,TN,1
ST,TZ,1
ST,VI,1
SZ,GB,1
SZ,NG,1
SZ,US,1
SZ,ZA,1
TD,AL,1
TD,AR,1
TD,AT,1
TD,AU,1
TD,BA,1
TD,BB,1
TD,BD,1
TD,BE,1
TD,BF,1
TD,BG,1
TD,BJ,1
TD,BR,1
TD,BW,1
TD,CF,1
TD,CI,1
TD,CL,1
TD,CN,1
TD,CO,1
TD,CZ,1
TD,DK,1
TD,EE,1
TD,EG,1
TD,ET,1
TD,FI,1
TD,GA,1
TD,GB,1
TD,GE,1
TD,GM,1
TD,GR,1
TD,GT,1
TD,HK,1
TD,HR,1
TD,HU,1
TD,ID,1
TD,IN,1
TD,IS,1
TD,KH,1
TD,KR,1
TD,MX,1
TD,NL,1
TD,RO,1
TD,SE,1
TD,TG,1
TD,US,1
TG,AF,1
TG,BD,1
TG,BF,1
TG,CA,1
TG,CD,1
TG,CM,1
TG,ET,1
TG,HK,1
TG,HT,1
TG,ID,1
TG,MA,1
TG,NG,1
TG,RW,1
TG,SN,1
TG,TD,1
TG,TR,1
TN,AL,1
TN,AS,1
TN,BY,1
TN,CM,1
TN,CR,1
TN,CU,1
TN,GE,1
TN,GF,1
TN,KH,1
TN,LK,1
TN,MD,1
TN,ML,1
TN,MO,1
TN,MZ,1
TN,PG,1
TN,PR,1
TN,RW,1
TN,SC,1
TN,SN,1
TN,SS,1
TN,ST,1
TN,UY,1
TN,VE,1
TN,WS,1
TN,ZM,1
TN,ZW,1
TZ,AF,1
TZ,AG,1
TZ,AL,1
TZ,BB,1
TZ,BH,1
TZ,BI,1
TZ,BJ,1
TZ,BS,1
TZ,BZ,1
TZ,CF,1
TZ,CI,1
TZ,CR,1
TZ,CU,1
TZ,CV,1
TZ,DZ,1
TZ,EE,1
TZ,GE,1
TZ,GN,1
TZ,HN,1
TZ,IR,1
TZ,KN,1
TZ,KW,1
TZ,KY,1
TZ,KZ,1
TZ,LK,1
TZ,LU,1
TZ,LV,1
TZ,NE,1
TZ,PG,1
TZ,PS,1
TZ,RE,1
TZ,SC,1
TZ,SL,1
TZ,SN,1
TZ,ST,1
TZ,VI,1
UG,AF,1
UG,AL,1
UG,BF,1
UG,BI,1
UG,BO,1
UG,BZ,1
UG,CU,1
UG,DM,1
UG,DZ,1
UG,EE,1
UG,GF,1
UG,GN,1
UG,HN,1
UG,IS,1
UG,JM,1
UG,KG,1
UG,LR,1
UG,LU,1
UG,MD,1
UG,MG,1
UG,ML,1
UG,MM,1
UG,MN,1
UG,PA,1
UG,PS,1
UG,SL,1
UG,SO,1
UG,UA,1
UG,UY,1
UG,XK,1
UG,YE,1
ZA,BB,1
ZA,BH,1
ZA,BI,1
ZA,BN,1
ZA,BZ,1
ZA,CV,1
ZA,FK,1
ZA,GI,1
ZA,GW,1
ZA,HT,1
ZA,JE,1
ZA,KG,1
ZA,KN,1
ZA,KY,1
ZA,LA,1
ZA,MD,1
ZA,ML,1
ZA,MR,1
ZA,PF,1
ZA,PG,1
ZA,PR,1
ZA,SL,1
ZA,SZ,1
ZA,TJ,1
ZA,WS,1
ZM,AF,1
ZM,AS,1
ZM,BN,1
ZM,BS,1
ZM,BZ,1
ZM,CD,1
ZM,CI,1
ZM,CU,1
ZM,DO,1
ZM,FJ,1
ZM,GL,1
ZM,GN,1
ZM,GR,1
ZM,HN,1
ZM,JM,1
ZM,LB,1
ZM,LK,1
ZM,LV,1
ZM,MA,1
ZM,MK,1
ZM,ML,1
ZM,MM,1
ZM,PA,1
ZM,QA,1
ZM,SI,1
ZM,SL,1
ZM,SO,1
ZM,TN,1
ZM,UY,1
ZM,VE,1
ZW,AF,1
ZW,AT,1
ZW,BA,1
ZW,BB,1
ZW,BF,1
ZW,BJ,1
ZW,CD,1
ZW,EC,1
ZW,FI,1
ZW,GM,1
ZW,GN,1
ZW,GR,1
ZW,GT,1
ZW,GY,1
ZW,HK,1
ZW,IL,1
ZW,JO,1
ZW,KG,1
ZW,KZ,1
ZW,MA,1
ZW,MO,1
ZW,NA,1
ZW,NZ,1
ZW,PE,1
ZW,PS,1
ZW,RS,1
ZW,SN,1
ZW,TN,1
ZW,TW,1
ZW,UA,1
ZW,UZ,1
